image,type,subtype
100161900.png,Rost,Strassenrost
100184900.png,Rost,Strassenrost
100034700.png,Rost,Strassenrost
100003200.png,Vollguss,Handgriff geschlossen
100004000.png,Gussbeton,Pickelloch belueftet
100125300.png,Vollguss,Handgriff geschlossen
100079200.png,Vollguss,"Handgriff geschlossen, verschraubt"
100030400.png,Vollguss,Handgriff geschlossen
100041100.png,Rost,Strassenrost
100046600.png,Gussbeton,Pickelloch belueftet
100104400.png,Vollguss,Handgriff geschlossen
100146100.png,Vollguss,Pickelloch geschlossen
100155900.png,Vollguss,"Handgriff geschlossen, verschraubt"
100005100.png,Vollguss,Pickelloch geschlossen
100085800.png,Vollguss,Handgriff geschlossen
100188800.png,Rost,Strassenrost
100013000.png,Vollguss,Pickelloch geschlossen
100009500.png,Gussbeton,Handgriff seitlich
100092000.png,Vollguss,Handgriff geschlossen
100049100.png,Rost,Strassenrost
100139500.png,Vollguss,Handgriff geschlossen
100020000.png,Gussbeton,Pickelloch geschlossen
100179600.png,Vollguss,Pickelloch geschlossen
100191300.png,Gussbeton,Pickelloch belueftet
100074500.png,Gussbeton,Handgriff mitte
100093500.png,Vollguss,Handgriff geschlossen
100109500.png,Vollguss,Handgriff geschlossen
100010700.png,Vollguss,Handgriff geschlossen
100088900.png,Vollguss,Handgriff geschlossen
100055700.png,Vollguss,Pickelloch geschlossen
100135700.png,Vollguss,"Handgriff geschlossen, verschraubt"
100110300.png,Vollguss,Pickelloch belueftet
100047000.png,Gussbeton,Pickelloch belueftet
100085300.png,Rost,Einlauf rund
100089900.png,Rost,Strassenrost
100011800.png,Vollguss,Pickelloch belueftet
100129900.png,Vollguss,Handgriff geschlossen
100162600.png,Vollguss,Handgriff geschlossen
100178700.png,Rost,Einlauf rund
100215200.png,Vollguss,"Handgriff geschlossen, verschraubt"
100204400.png,Gussbeton,Pickelloch belueftet
100022600.png,Rost,Einlauf rund
100188400.png,Vollguss,Handgriff geschlossen
100190200.png,Rost,Strassenrost
100156900.png,Gussbeton,Pickelloch geschlossen
100089000.png,Vollguss,Pickelloch belueftet
100096000.png,Vollguss,Handgriff geschlossen
100147000.png,Gussbeton,Handgriff seitlich
100208500.png,Vollguss,Handgriff geschlossen
100029100.png,Vollguss,Pickelloch geschlossen
100138000.png,Vollguss,Pickelloch belueftet
100193500.png,Vollguss,Pickelloch belueftet
100094300.png,Rost,Strassenrost
100215600.png,Gussbeton,Pickelloch geschlossen
100068100.png,Rost,Strassenrost
100135800.png,Gussbeton,Pickelloch belueftet
100139100.png,Gussbeton,Pickelloch belueftet
100210500.png,Vollguss,Pickelloch belueftet
100123300.png,Rost,Strassenrost
